"Path","Size","MTime"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001160000.csv","1386662","2026-08-14 18:48:58"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001165000.csv","1387144","2026-08-14 18:49:08"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001170000.csv","1385508","2026-08-14 18:49:20"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001175000.csv","1385174","2026-08-14 18:56:48"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001180000.csv","1388566","2026-08-14 18:56:58"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001185000.csv","1383683","2026-08-14 18:57:10"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001190000.csv","1386752","2026-08-14 18:57:20"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001195000.csv","1385561","2026-08-14 18:57:30"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001200000.csv","1382747","2026-08-14 18:57:42"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001205000.csv","1384191","2026-08-14 18:57:54"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001210000.csv","1381429","2026-08-14 18:58:10"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001215000.csv","1384819","2026-08-14 18:58:20"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001220000.csv","1390823","2026-08-14 18:58:30"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001225000.csv","1387183","2026-08-14 18:58:40"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001230000.csv","1382907","2026-08-14 18:58:52"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001235000.csv","1383000","2026-08-14 19:03:56"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001240000.csv","1381508","2026-08-14 19:04:10"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001245000.csv","1385826","2026-08-14 19:04:30"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001250000.csv","1385365","2026-08-14 19:04:46"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001255000.csv","1382114","2026-08-14 19:05:04"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001260000.csv","1379973","2026-08-14 19:05:18"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001265000.csv","1377630","2026-08-14 19:05:38"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001270000.csv","1375685","2026-08-14 19:05:56"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001275000.csv","1375871","2026-08-14 19:06:22"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001280000.csv","1381786","2026-08-14 19:06:44"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001285000.csv","1374270","2026-08-14 19:07:04"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001290000.csv","1380029","2026-08-14 19:07:30"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001295000.csv","1374977","2026-08-14 19:07:48"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001300000.csv","1376180","2026-08-14 19:19:10"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001305000.csv","1375892","2026-08-14 19:19:22"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001310000.csv","1385756","2026-08-14 19:19:34"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001315000.csv","1373953","2026-08-14 19:19:48"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001320000.csv","1370576","2026-08-14 19:20:00"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001325000.csv","1368317","2026-08-14 19:20:10"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001330000.csv","1356289","2026-08-14 19:20:34"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001335000.csv","1342298","2026-08-14 19:20:44"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001340000.csv","1335120","2026-08-14 19:20:56"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001345000.csv","1324208","2026-08-14 19:21:06"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001350000.csv","1309564","2026-08-14 19:21:16"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001355000.csv","1294630","2026-08-14 19:21:28"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001360000.csv","1282107","2026-08-14 19:21:38"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001365000.csv","197904","2026-08-14 19:29:20"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\resume_state.json","313","2026-08-14 22:02:38"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000000000.csv","680406","2026-08-14 22:02:56"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000005000.csv","681731","2026-08-14 22:14:36"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000010000.csv","632196","2026-08-14 22:14:42"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000015000.csv","643612","2026-08-14 22:14:58"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000020000.csv","690775","2026-08-14 22:15:20"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000025000.csv","650150","2026-08-14 22:15:28"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000030000.csv","678042","2026-08-14 22:15:36"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000035000.csv","626105","2026-08-14 22:15:42"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000040000.csv","626154","2026-08-14 22:15:50"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000045000.csv","628453","2026-08-14 22:16:08"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000050000.csv","625632","2026-08-14 22:16:36"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000055000.csv","685921","2026-08-14 22:16:42"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000060000.csv","662693","2026-08-14 22:16:50"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000065000.csv","656238","2026-08-14 22:17:12"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000070000.csv","702087","2026-08-14 22:19:36"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000075000.csv","672242","2026-08-14 22:20:10"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000080000.csv","673798","2026-08-14 22:20:34"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000085000.csv","687499","2026-08-14 22:20:56"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000090000.csv","669311","2026-08-14 22:21:02"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000095000.csv","676430","2026-08-14 22:21:14"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000100000.csv","662627","2026-08-14 22:21:24"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000105000.csv","626565","2026-08-14 22:21:42"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000110000.csv","626655","2026-08-14 22:21:50"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000115000.csv","626628","2026-08-14 22:22:02"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000120000.csv","630787","2026-08-14 22:22:08"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000125000.csv","673717","2026-08-14 22:22:18"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000130000.csv","658790","2026-08-14 22:22:24"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000135000.csv","683742","2026-08-14 22:28:22"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000140000.csv","659874","2026-08-14 22:28:30"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000145000.csv","638801","2026-08-14 22:28:42"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000150000.csv","684557","2026-08-14 22:29:06"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000155000.csv","649114","2026-08-14 22:29:30"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000160000.csv","696587","2026-08-14 22:29:38"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000165000.csv","678767","2026-08-14 22:29:54"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000170000.csv","664630","2026-08-14 22:30:36"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000175000.csv","647659","2026-08-14 22:31:08"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000180000.csv","660303","2026-08-14 22:31:22"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000185000.csv","641753","2026-08-14 22:31:36"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000190000.csv","657675","2026-08-14 22:31:44"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000195000.csv","699393","2026-08-14 22:36:14"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000200000.csv","680244","2026-08-14 22:36:36"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000205000.csv","665483","2026-08-14 22:36:58"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000210000.csv","679622","2026-08-14 22:37:06"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000215000.csv","664069","2026-08-14 22:37:20"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000220000.csv","670842","2026-08-14 22:37:26"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000225000.csv","648451","2026-08-14 22:37:40"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000230000.csv","653441","2026-08-14 22:37:50"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000235000.csv","672890","2026-08-14 22:38:08"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000240000.csv","662555","2026-08-14 22:38:32"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000245000.csv","663178","2026-08-14 22:38:46"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000250000.csv","674495","2026-08-14 22:38:54"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000255000.csv","673151","2026-08-14 22:39:10"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000260000.csv","655016","2026-08-14 22:43:38"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000265000.csv","661592","2026-08-14 22:43:56"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000270000.csv","679237","2026-08-14 22:44:12"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000275000.csv","677363","2026-08-14 22:44:30"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000280000.csv","647433","2026-08-14 22:44:44"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000285000.csv","646347","2026-08-14 22:44:56"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000290000.csv","670655","2026-08-14 22:45:18"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000295000.csv","657568","2026-08-14 22:45:48"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000300000.csv","659082","2026-08-14 22:46:04"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000305000.csv","655928","2026-08-14 22:46:28"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000310000.csv","647666","2026-08-14 22:46:40"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000315000.csv","664932","2026-08-14 22:47:12"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000320000.csv","665080","2026-08-14 23:00:08"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000325000.csv","670766","2026-08-14 23:00:34"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000330000.csv","656810","2026-08-14 23:00:56"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000335000.csv","660715","2026-08-14 23:01:04"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000340000.csv","656244","2026-08-14 23:01:14"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000345000.csv","678784","2026-08-14 23:01:24"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000350000.csv","657468","2026-08-14 23:01:38"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000355000.csv","665079","2026-08-14 23:01:48"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000360000.csv","660838","2026-08-14 23:02:04"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000365000.csv","736784","2026-08-14 23:02:12"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000370000.csv","655524","2026-08-14 23:03:38"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000375000.csv","656395","2026-08-14 23:03:54"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000380000.csv","684221","2026-08-14 23:04:10"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000385000.csv","691346","2026-08-14 23:04:44"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000390000.csv","684136","2026-08-14 23:05:06"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000395000.csv","674395","2026-08-14 23:05:22"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000400000.csv","652366","2026-08-14 23:05:32"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000405000.csv","660476","2026-08-14 23:05:46"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000410000.csv","681710","2026-08-14 23:05:56"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000415000.csv","661115","2026-08-14 23:06:08"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000420000.csv","660197","2026-08-14 23:06:18"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000425000.csv","660812","2026-08-14 23:06:26"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000430000.csv","655140","2026-08-14 23:06:34"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000435000.csv","662795","2026-08-14 23:06:54"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000440000.csv","673500","2026-08-14 23:10:20"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000445000.csv","666921","2026-08-14 23:10:38"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000450000.csv","654294","2026-08-14 23:11:08"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000455000.csv","665801","2026-08-14 23:11:22"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000460000.csv","663208","2026-08-14 23:11:32"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000465000.csv","649574","2026-08-14 23:11:40"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000470000.csv","682515","2026-08-14 23:11:50"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000475000.csv","666776","2026-08-14 23:12:16"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000480000.csv","632990","2026-08-14 23:12:30"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000485000.csv","633623","2026-08-14 23:12:50"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000490000.csv","632014","2026-08-14 23:17:06"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000495000.csv","667964","2026-08-14 23:23:08"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000500000.csv","653059","2026-08-14 23:23:22"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000505000.csv","660570","2026-08-14 23:23:34"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000510000.csv","671530","2026-08-14 23:23:50"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000515000.csv","680338","2026-08-14 23:24:16"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000520000.csv","666506","2026-08-14 23:24:34"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000525000.csv","664934","2026-08-14 23:25:02"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000530000.csv","641183","2026-08-14 23:25:22"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000535000.csv","663742","2026-08-14 23:25:36"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000540000.csv","647532","2026-08-14 23:26:22"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000545000.csv","661391","2026-08-14 23:26:32"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000550000.csv","669643","2026-08-14 23:27:16"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000555000.csv","666400","2026-08-14 23:33:06"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000560000.csv","651354","2026-08-14 23:33:50"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000565000.csv","656358","2026-08-14 23:34:08"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000570000.csv","658352","2026-08-14 23:34:20"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000575000.csv","656849","2026-08-14 23:34:32"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000580000.csv","643746","2026-08-14 23:34:46"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000585000.csv","657360","2026-08-14 23:35:00"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000590000.csv","671533","2026-08-14 23:35:38"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000595000.csv","667189","2026-08-14 23:36:48"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000600000.csv","659138","2026-08-14 23:37:12"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000605000.csv","629258","2026-08-14 23:37:26"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000610000.csv","620987","2026-08-14 23:37:38"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000615000.csv","647370","2026-08-14 23:38:38"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000620000.csv","688170","2026-08-15 09:42:46"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000625000.csv","646244","2026-08-15 09:42:54"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000630000.csv","660727","2026-08-15 09:43:04"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000635000.csv","656689","2026-08-15 09:43:12"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000640000.csv","634680","2026-08-15 09:43:24"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000645000.csv","676555","2026-08-15 09:43:34"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000650000.csv","652665","2026-08-15 09:43:42"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000655000.csv","650988","2026-08-15 09:43:52"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000660000.csv","669189","2026-08-15 09:44:00"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000665000.csv","646377","2026-08-15 09:44:10"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000670000.csv","663665","2026-08-15 09:44:20"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000675000.csv","654093","2026-08-15 09:44:28"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000680000.csv","649957","2026-08-15 09:44:36"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000685000.csv","640739","2026-08-15 09:46:00"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000690000.csv","649036","2026-08-15 09:46:08"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000695000.csv","633896","2026-08-15 09:46:18"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000700000.csv","669154","2026-08-15 09:46:24"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000705000.csv","658681","2026-08-15 09:46:32"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000710000.csv","669074","2026-08-15 09:46:40"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000715000.csv","633806","2026-08-15 09:46:50"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000720000.csv","637361","2026-08-15 09:46:58"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000725000.csv","646251","2026-08-15 09:47:06"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000730000.csv","654117","2026-08-15 09:47:12"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000735000.csv","662247","2026-08-15 09:47:20"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000740000.csv","654727","2026-08-15 09:47:30"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000745000.csv","671270","2026-08-15 09:47:38"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000750000.csv","653156","2026-08-15 09:47:48"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000000755000.csv","657410","2026-08-15 09:55:16"
